I
1130 Generated by WorldEditor 2.2.0r2

1      0 0 0 LG03 Maleme
100 25.00 2 0 0.00 0 0 0 02  35.52820183  023.82888267    0    0 1 0 0 0 20  35.53132733  023.83105187    0    0 1 0 0 0
100 40.00 2 0 0.00 0 0 0 12  35.53164077  023.83094823    0    0 4 0 0 0 30  35.52708668  023.83771750  100    0 4 0 0 0
110 2 0.00 111.0000 Taxiway area
111  35.52813971  023.82901897
111  35.53120672  023.83121645
111  35.53027302  023.83260827
112  35.53017258  023.83273169  35.53011964  023.83280056
112  35.52993045  023.83274932  35.52987233  023.83270340
111  35.52970985  023.83253334
112  35.52965066  023.83246722  35.52962064  023.83242812
112  35.52965066  023.83219395  35.52971193  023.83208147
111  35.52977800  023.83199560
111  35.52942288  023.83161917
111  35.52883819  023.83246545
111  35.52921483  023.83282865
112  35.52935473  023.83264573  35.52942479  023.83256283
112  35.52954484  023.83257521  35.52960080  023.83261916
111  35.52964528  023.83266336
112  35.52984974  023.83285730  35.52992655  023.83294913
112  35.52988722  023.83313270  35.52986905  023.83317333
111  35.52974930  023.83340606
111  35.52694698  023.83757739
111  35.52722498  023.83785727
111  35.53153017  023.83145406
111  35.53365315  023.83295836
111  35.53383910  023.83251278
111  35.53246720  023.83156004
112  35.53205482  023.83138537  35.53190087  023.83126415
111  35.53205482  023.83138537
112  35.53205482  023.83138537  35.53194767  023.83129083
112  35.53183882  023.83113438  35.53181032  023.83109498
111  35.53183882  023.83113438
112  35.53183882  023.83113438  35.53183892  023.83113405
111  35.53179361  023.83109225
111  35.53265210  023.82984693
111  35.53232978  023.82954226
111  35.53141240  023.83089041
113  35.52823916  023.82872529
110 2 0.25 200.0000 concrete_1D.pol
111  35.52784735  023.83140700
112  35.52781984  023.83142979  35.52780912  023.83146538
111  35.52782621  023.83147463
111  35.52785528  023.83147902
111  35.52789087  023.83148695
111  35.52795236  023.83150775
111  35.52807281  023.83155821
111  35.52819677  023.83163137
111  35.52837515  023.83174685
112  35.52838574  023.83175883  35.52839065  023.83176906
111  35.52838627  023.83178273
111  35.52854686  023.83187072
112  35.52856146  023.83186004  35.52857641  023.83185278
111  35.52860804  023.83186986
111  35.52871058  023.83192667
111  35.52893582  023.83205908
112  35.52901249  023.83210657  35.52901890  023.83211140
112  35.52904029  023.83212818  35.52904724  023.83213416
111  35.52905538  023.83215214
112  35.52909894  023.83208737  35.52909755  023.83208694
112  35.52905598  023.83206951  35.52904768  023.83206441
112  35.52872177  023.83187821  35.52868440  023.83185780
112  35.52840520  023.83169583  35.52837302  023.83168308
112  35.52823913  023.83159125  35.52821941  023.83158360
112  35.52803777  023.83148540  35.52800249  023.83146754
113  35.52788151  023.83141861
130 Airport Boundary 14
111  35.52778076  023.83978590
111  35.52800440  023.83952058
111  35.52834373  023.83880042
111  35.52886813  023.83814659
111  35.52938483  023.83781494
111  35.53017144  023.83747381
111  35.53101975  023.83712319
111  35.53161942  023.83663654
111  35.53219689  023.83585875
111  35.53267441  023.83490356
111  35.53289651  023.83443961
111  35.53340735  023.83413943
111  35.53360724  023.83370277
111  35.53400702  023.83330705
111  35.53444012  023.83276122
111  35.53462891  023.83222904
111  35.53488433  023.83111009
111  35.53455117  023.83093269
111  35.53419581  023.83031864
111  35.53462891  023.82966364
111  35.53446233  023.82944531
111  35.53421802  023.82902230
111  35.53422912  023.82846282
111  35.53213026  023.82741207
111  35.53104196  023.82708458
111  35.53054223  023.82758945
111  35.52985460  023.82810566
111  35.52772455  023.82706824
111  35.52781562  023.82637522
111  35.52603546  023.82579091
111  35.52573341  023.82648578
111  35.52548278  023.82730700
111  35.52554062  023.82791501
111  35.52575269  023.82819928
111  35.52622183  023.82854671
111  35.52732720  023.82931264
111  35.52755213  023.82957323
111  35.52779060  023.82999863
111  35.52792487  023.83044183
111  35.52799018  023.83072055
111  35.52785418  023.83138151
111  35.52734006  023.83340301
111  35.52515502  023.83907258
111  35.52527070  023.83913576
111  35.52563702  023.83938844
111  35.52608688  023.83960953
111  35.52635679  023.83976746
111  35.52724366  023.84011490
111  35.52738504  023.84013859
113  35.52766138  023.84005173
120 22_road_edge_dash.lin
112  35.52749206  023.83695654  35.52749326  023.83695654 22
115  35.52753110  023.83715508
120 22_road_edge_dash.lin
111  35.52759718  023.83704437 22
115  35.52743200  023.83708792
120 90_orange_line_b.lin
111  35.52787112  023.83148294 90
111  35.52788850  023.83148678 90
112  35.52792848  023.83150002  35.52794134  023.83150386 90
115  35.52800112  023.83152778
120 90_orange_line_b.lin
111  35.52789069  023.83142260 90
115  35.52801642  023.83147525
120 20_road_edge.lin
111  35.52824199  023.83159240 20
111  35.52831429  023.83163968 20
111  35.52837212  023.83167758 20
112  35.52840062  023.83169406  35.52840129  023.83169468 20
112  35.52843197  023.83170951  35.52844135  023.83171445 20
111  35.52847275  023.83173312 20
115  35.52859151  023.83180217
120 20_road_edge.lin
111  35.52800135  023.83152762 20
111  35.52807319  023.83155751 20
111  35.52819571  023.83163048 20
111  35.52830231  023.83169989 20
111  35.52836662  023.83174117 20
111  35.52837936  023.83174936 20
111  35.52859696  023.83186432 20
111  35.52866370  023.83190080 20
111  35.52870474  023.83192304 20
111  35.52883171  023.83199808 20
111  35.52890557  023.83204139 20
111  35.52898040  023.83208618 20
111  35.52901492  023.83210783 20
111  35.52904220  023.83212978 20
116  35.52905499  023.83215143  35.52905620  023.83215588
120 20_road_edge.lin
111  35.52801681  023.83147507 20
115  35.52824199  023.83159264
120 24_road_edge_wide.lin
111  35.53183809  023.83113291 24
111  35.53179360  023.83109191 24
111  35.53265169  023.82984718 24
111  35.53232946  023.82954220 24
115  35.53141240  023.83089041
120 24_road_edge_wide.lin
111  35.53365307  023.83295829 24
111  35.53383872  023.83251276 24
115  35.53246702  023.83155931
120 24_road_edge_wide.lin
111  35.53153360  023.83145564 24
115  35.53365316  023.83295840
120 2_single_taxi_dash.lin
112  35.53141572  023.83128230  35.53150401  023.83114944 2
116  35.53130820  023.83104316  35.53127396  023.83101954
120 20_road_edge.lin
111  35.52787137  023.83148272 20
115  35.52783058  023.83147500
120 20_road_edge.lin
111  35.52789051  023.83142213 20
115  35.52784749  023.83140720
120 25_road_dash_wide.lin
111  35.52986013  023.83269157 25
115  35.52978932  023.83279415
120 24_road_edge_wide.lin
111  35.52985719  023.83268914 24
115  35.52978611  023.83278940
120 24_road_edge_wide.lin
112  35.52956392  023.83258088  35.52956516  023.83258394 24
111  35.52985661  023.83285789 24
116  35.52989896  023.83312419  35.52984416  023.83328489
120 24_road_edge_wide.lin
111  35.52964979  023.83247614 24
111  35.52993010  023.83276300 24
116  35.53013436  023.83277219  35.53021656  023.83271097
120 24_road_edge_wide.lin
111  35.52883839  023.83246528 24
115  35.52921518  023.83282817
120 24_road_edge_wide.lin
111  35.52883824  023.83246550 24
111  35.52942273  023.83161907 24
115  35.52977763  023.83199546
120 25_road_dash_wide.lin
111  35.52921145  023.83281148 25
115  35.52940779  023.83253622
120 25_road_dash_wide.lin
111  35.52921252  023.83281237 25
111  35.52885683  023.83246438 25
111  35.52942244  023.83163590 25
111  35.52976181  023.83199202 25
115  35.52961863  023.83220632
1300  35.52936933  023.83198231 130.24 tie_down jets|props Ramp Start
1301 B general_aviation 
19  35.52968890  023.83314681 0 New Windsock 102
1200 
1201  35.52769403  023.83681099 both 0 Ramp_stop
1201  35.53149025  023.83117116 both 1 Ramp_start
1201  35.53017752  023.83311684 both 2 Ramp_start
1201  35.52925139  023.83216267 both 3 Taxi_start
1201  35.52981962  023.83274784 both 4 Taxi_start
1201  35.52820412  023.82888302 both 5 Ramp_start
1201  35.53130478  023.83104195 both 6 Ramp_start
1202 5 6 twoway runway 02/20
1204 departure 02,12,20,30
1204 arrival 02,12,20,30
1204 ils 02,20
1202 1 2 twoway runway 12/30
1204 departure 02,12,20,30
1204 arrival 02,12,20,30
1204 ils 12,20,30
1202 2 0 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 3 4 twoway taxiway_B Taxi route
1202 4 2 twoway taxiway_B None
1204 departure 02,12,20,30
1204 arrival 02,12,20,30
1202 1 6 twoway taxiway_E Ramp_13-18
1204 departure 02,12,20,30
1204 arrival 02,12,20,30
99
