I
1130 Generated by WorldEditor 2.2.0r2

1    490 1 0 LGSA Chania Ioannis Daskalogiannis
1302 city Souda
1302 country Greece
1302 datum_lat 35.531388889
1302 datum_lon 24.151111111
1302 faa_code 
1302 iata_code CHQ
1302 icao_code LGSA
1302 region_code LG
1302 state Chania
1302 transition_alt 11000
1302 transition_level 
100 42.00 1 1 0.25 0 3 1 11  35.53686802  024.13399355    0  362 3 8 0 0 29  35.52570771  024.16829300    0  279 3 3 0 0
100 30.00 2 2 0.25 0 0 0 11R  35.53509045  024.13304830    0  362 1 0 0 0 29L  35.52393013  024.16734749    0  279 1 0 0 0
110 2 0.00 111.0000 APRON-TXIWAYOBJ-SWMil
111  35.53487719  024.13326248
112  35.53407828  024.13210162  35.53392051  024.13187582
111  35.53340289  024.13141739
111  35.53334721  024.13112088
112  35.53344001  024.13085403  35.53338990  024.13071946
112  35.53326554  024.13073999  35.53323213  024.13074227
111  35.53311148  024.13080157
111  35.53318944  024.13115054
112  35.53316346  024.13123493  35.53311891  024.13126458
112  35.53305395  024.13121896  35.53301497  024.13120527
112  35.53266038  024.13108886  35.53262029  024.13107901
112  35.53253910  024.13101712  35.53249480  024.13096459
111  35.53240004  024.13067744
112  35.53241242  024.13035052  35.53234281  024.13021368
112  35.53213752  024.13024348  35.53204626  024.13029860
112  35.53199677  024.13059130  35.53205709  024.13079087
111  35.53214624  024.13075734
112  35.53209723  024.13106818  35.53194101  024.13118222
112  35.53177843  024.13117044  35.53169181  024.13114574
112  35.53154333  024.13102790  35.53147372  024.13096518
112  35.53133915  024.13074470  35.53129275  024.13070099
112  35.53107930  024.13070859  35.53097103  024.13081122
112  35.53097258  024.13085684  35.53095402  024.13090816
112  35.53106383  024.13117805  35.53119531  024.13125407
112  35.53130049  024.13133580  35.53132059  024.13144604
112  35.53128502  024.13155627  35.53119995  024.13164560
112  35.53088262  024.13211384  35.53075165  024.13234045
112  35.53052808  024.13247540  35.53044255  024.13248197
112  35.53026882  024.13236702  35.53017527  024.13226192
112  35.52990718  024.13228163  35.52977911  024.13245040
112  35.52982551  024.13256216  35.52983479  024.13259865
112  35.52994430  024.13276286  35.53002226  024.13279707
111  35.53015961  024.13278795
112  35.53032294  024.13315059  35.53014476  024.13348357
112  35.52979179  024.13323063  35.52964104  024.13317546
111  35.52947827  024.13304380
111  35.52944967  024.13302165
111  35.52907464  024.13263515
111  35.52866444  024.13285637
111  35.52832849  024.13393057
111  35.52843429  024.13398531
111  35.52821397  024.13482444
112  35.52797509  024.13492603  35.52792611  024.13506540
112  35.52804436  024.13537106  35.52824482  024.13544987
112  35.52841053  024.13564036  35.52844527  024.13570604
112  35.52835440  024.13608700  35.52827154  024.13628076
112  35.52806307  024.13652379  35.52792675  024.13643183
112  35.52784390  024.13633331  35.52770491  024.13627748
112  35.52754722  024.13646139  35.52750446  024.13659932
112  35.52761671  024.13682264  35.52772095  024.13688121
111  35.52787865  024.13684891
112  35.52809781  024.13699670  35.52815394  024.13714777
112  35.52814325  024.13748604  35.52812989  024.13758784
111  35.52800694  024.13755172
112  35.52775570  024.13753201  35.52766750  024.13761859
112  35.52768353  024.13790969  35.52773966  024.13799508
112  35.52793210  024.13803120  35.52805238  024.13797866
111  35.52815127  024.13788342
112  35.52818569  024.13806109  35.52819033  024.13808960
112  35.52829910  024.13848146  35.52833117  024.13857999
112  35.52835924  024.13891826  35.52826569  024.13901350
111  35.52821758  024.13897080
112  35.52795297  024.13894453  35.52783805  024.13904305
112  35.52783270  024.13934520  35.52788348  024.13945029
112  35.52813205  024.13947656  35.52826836  024.13940431
111  35.52829299  024.13926708
112  35.52868977  024.13932713  35.52880737  024.13949846
112  35.52898689  024.13971084  35.52908044  024.13981867
112  35.52914236  024.14001189  35.52913434  024.14015967
111  35.52899536  024.14028776
112  35.52880292  024.14043883  35.52876550  024.14053407
112  35.52887241  024.14084935  35.52901042  024.14091262
112  35.52918780  024.14073769  35.52923998  024.14060667
111  35.52921666  024.14043988
112  35.52952724  024.14022207  35.52969563  024.14030746
112  35.52983194  024.14041584  35.52991747  024.14047824
112  35.53013930  024.14058334  35.53016871  024.14063588
111  35.53011302  024.14068971
112  35.52989400  024.14066006  35.52979006  024.14074900
112  35.52978537  024.14098423  35.52982131  024.14108288
112  35.53000166  024.14115586  35.53012184  024.14113603
112  35.53017257  024.14104005  35.53019572  024.14099752
111  35.53020598  024.14088268
112  35.53050355  024.14079416  35.53059709  024.14081606
111  35.53188055  024.14160876
112  35.53198606  024.14175532  35.53202844  024.14187872
111  35.53201113  024.14207116
111  35.53232408  024.14110480
112  35.53206153  024.14121981  35.53190117  024.14124280
111  35.53182900  024.14117617
111  35.53064455  024.14048743
112  35.53053684  024.14034334  35.53052670  024.14028703
112  35.53055911  024.13984796  35.53057693  024.13972207
111  35.53059252  024.13965364
112  35.53077739  024.13936901  35.53077739  024.13919385
112  35.53057693  024.13906248  35.53046556  024.13904880
112  35.53033192  024.13931427  35.53033192  024.13945112
111  35.53037870  024.13960712
112  35.53024283  024.14018733  35.53011365  024.14019007
112  35.53000451  024.14002312  35.52998001  024.13990270
111  35.52991141  024.13950312
112  35.53001565  024.13923217  35.52999783  024.13906522
112  35.52976619  024.13898312  35.52960582  024.13899133
112  35.52956127  024.13925133  35.52955905  024.13939912
111  35.52966596  024.13953870
112  35.52949059  024.13973500  35.52938368  024.13962827
112  35.52900625  024.13915305  35.52889078  024.13894969
112  35.52883690  024.13868013  35.52888308  024.13855244
111  35.52894082  024.13853353
112  35.52917174  024.13853826  35.52924872  024.13846259
112  35.52929875  024.13815047  35.52923717  024.13801332
112  35.52899085  024.13798494  35.52890233  024.13804642
111  35.52881765  024.13824505
112  35.52864831  024.13824032  35.52858673  024.13818357
112  35.52848703  024.13743897  35.52850040  024.13710508
112  35.52861622  024.13675751  35.52876767  024.13668909
111  35.52888795  024.13676298
112  35.52907727  024.13694635  35.52918303  024.13695265
112  35.52935568  024.13676572  35.52940282  024.13658128
112  35.52922873  024.13642088  35.52913073  024.13638256
111  35.52894586  024.13647835
112  35.52874317  024.13624025  35.52871199  024.13603225
112  35.52917273  024.13531037  35.52933310  024.13509963
112  35.53004727  024.13434902  35.53022432  024.13408891
112  35.53046872  024.13370597  35.53059380  024.13357985
111  35.53081832  024.13369809
112  35.53093378  024.13393849  35.53103728  024.13397874
112  35.53125451  024.13385573  35.53131495  024.13370161
112  35.53119999  024.13344980  35.53106849  024.13337098
111  35.53089681  024.13346286
112  35.53072530  024.13322910  35.53073813  024.13302810
112  35.53114226  024.13229900  35.53131545  024.13205860
112  35.53151431  024.13182607  35.53158487  024.13182607
112  35.53158808  024.13190883  35.53157845  024.13190883
112  35.53142771  024.13205860  35.53141167  024.13216107
112  35.53149827  024.13236994  35.53160411  024.13241724
112  35.53181900  024.13227536  35.53188636  024.13211771
111  35.53177089  024.13190489
112  35.53192164  024.13157384  35.53206597  024.13143984
112  35.53284063  024.13145615  35.53304590  024.13162562
111  35.53281007  024.13181819
112  35.53263046  024.13189702  35.53256952  024.13197967
112  35.53258876  024.13229102  35.53265442  024.13237718
112  35.53289934  024.13235288  35.53301534  024.13226026
111  35.53302175  024.13201919
112  35.53331683  024.13179454  35.53350187  024.13189439
112  35.53359907  024.13205466  35.53367926  024.13218078
111  35.53359656  024.13239754
111  35.53352826  024.13242856
112  35.53342692  024.13264250  35.53339722  024.13275654
112  35.53353531  024.13297003  35.53365781  024.13301108
112  35.53379145  024.13281493  35.53386539  024.13261232
111  35.53377215  024.13253393
112  35.53385456  024.13239070  35.53391210  024.13238614
113  35.53474594  024.13366085
110 2 0.00 111.0000 N
111  35.53932284  024.13275867
111  35.53894336  024.13258574
111  35.52616201  024.17186547
113  35.52654573  024.17206061
110 2 0.00 111.0000 New Taxiway 24
112  35.52972616  024.15051547  35.52980352  024.15047401
111  35.52972616  024.15051547
112  35.52972616  024.15051547  35.52987696  024.15045687
112  35.53036777  024.15073023  35.53059351  024.15083716
112  35.53084056  024.15107655  35.53094235  024.15124667
111  35.53094422  024.15156928
111  35.53134874  024.15032975
112  35.53109355  024.15057711  35.53093691  024.15068058
112  35.53047218  024.15048239  35.53025713  024.15037172
112  35.52989542  024.15008574  35.52980289  024.14988625
111  35.52989542  024.15008574
112  35.52989542  024.15008574  35.52983226  024.14995549
111  35.52981886  024.14970207
113  35.52950774  024.15066068
110 2 0.00 111.0000 New Taxiway 25
112  35.53290979  024.15137161  35.53283858  024.15147734
112  35.53255827  024.15152393  35.53234760  024.15142184
111  35.53187839  024.15115790
112  35.53173087  024.15099151  35.53165148  024.15079887
111  35.53167090  024.15059311
111  35.53130680  024.15171301
112  35.53148885  024.15152688  35.53159331  024.15144976
112  35.53179520  024.15148424  35.53191685  024.15154258
112  35.53250255  024.15185278  35.53262717  024.15192934
112  35.53262335  024.15226410  35.53259228  024.15241781
113  35.53263929  024.15222994
110 1 0.00 111.0000 New Taxiway 17
111  35.53737008  024.13854759
112  35.53788543  024.13838155  35.53818140  024.13850971
111  35.53817225  024.13885467
111  35.53795618  024.13956675
112  35.53751045  024.13965178  35.53716541  024.13948858
111  35.53719396  024.13906686
111  35.53679990  024.14027177
112  35.53731599  024.14018079  35.53761694  024.14029205
111  35.53762752  024.14056120
111  35.53625977  024.14499679
111  35.53777346  024.14573482
111  35.53979489  024.13933784
111  35.53982316  024.13907745
111  35.53967715  024.13834635
113  35.53774218  024.13737995
