I
1000 Generated by WorldEditor 2.2.0r2

1    115 1 0 LGIR Iraklion  - Nizos Kazantzakis
1302 city Heraklion
1302 country Greece
1302 datum_lat 35.339722222
1302 datum_lon 25.180277778
1302 faa_code 
1302 iata_code HER
1302 icao_code LGIR
1302 region_code LG
1302 state Irakleion
1302 transition_alt 6000
1302 transition_level 
100 45.11 1 0 0.25 0 3 0 09  35.34104244  025.16118300  477   61 1 10 0 1 27  35.33901156  025.19093296    0   64 1 10 0 1
100 49.99 1 0 0.25 0 0 0 12  35.34388611  025.17335833    0   58 2 0 0 0 30  35.33555600  025.18725300    0    0 2 0 0 0
100 39.93 1 0 0.25 0 0 0 18  35.34229767  025.18415786    0    0 0 0 0 0 36  35.33515367  025.18409686  100    0 0 0 0 0
110 2 0.00 111.0000 New Taxiway 22
111  35.33775514  025.17783482
112  35.33717960  025.17764198  35.33709327  025.17760435
112  35.33621654  025.17719045  35.33614172  025.17714341
112  35.33502020  025.17662359  35.33485776  025.17654638
112  35.33442349  025.17647730  35.33437376  025.17647730
112  35.33361129  025.17670079  35.33341901  025.17693241
112  35.33332004  025.17709307  35.33328965  025.17715741
112  35.33330070  025.17726916  35.33334767  025.17728947
112  35.33343331  025.17718450  35.33350237  025.17708291
112  35.33376205  025.17678830  35.33385874  025.17672735
112  35.33439468  025.17664946  35.33449137  025.17665623
112  35.33497759  025.17677476  35.33509362  025.17683571
112  35.33575940  025.17716419  35.33596935  025.17727255
112  35.33692351  025.17779056  35.33701463  025.17782780
112  35.33751983  025.17800026  35.33757258  025.17800614
113  35.33769888  025.17800222
110 1 0.00 0.0000 New Taxiway 12
111  35.33838666  025.18401578
111  35.33835900  025.18444470
111  35.33857162  025.18444650
111  35.33924987  025.18445232
113  35.33927993  025.18401212
110 1 0.00 0.0000 New Taxiway 6
111  35.34050540  025.17946289
111  35.34084324  025.17947167
111  35.34167622  025.18020431
111  35.34197878  025.18049280
111  35.34207963  025.18063933
111  35.34235604  025.18116134
111  35.34246437  025.18161468
111  35.34247557  025.18207717
111  35.34246437  025.18225117
111  35.34245690  025.18233818
111  35.34240087  025.18277319
111  35.34225893  025.18380807
111  35.34197537  025.18393764
111  35.34230039  025.18393474
111  35.34229612  025.18437691
